City,State,Cost of Living Index,Median Income,Crime Index ,Price,Beds,Baths,Area (sqft),Lot Size
San-Francisco,California,141.1,121826,387.4,798000,2,1.5,"1,011","8,432"
San-Francisco,California,141.1,121826,387.4,1199000,1,2,"1,397",1.42
San-Francisco,California,141.1,121826,387.4,2494000,2,1,N/A,N/A
San-Francisco,California,141.1,121826,387.4,2695000,10,N/A,"4,620","2,997"
San-Francisco,California,141.1,121826,387.4,1075000,2,2,959,"5,933"
San-Francisco,California,141.1,121826,387.4,458000,1,1,N/A,"2,417"
San-Francisco,California,141.1,121826,387.4,800000,2,1,750,"1,816"
San-Francisco,California,141.1,121826,387.4,1345000,2,2,"1,238",1.29
San-Francisco,California,141.1,121826,387.4,1650000,2,2,"1,312",1.95
San-Francisco,California,141.1,121826,387.4,1450000,4,N/A,"3,168","2,283"
San-Francisco,California,141.1,121826,387.4,1159000,2,2,"1,286",4.9
San-Francisco,California,141.1,121826,387.4,1495000,4,3.5+,"2,815","2,848"
San-Francisco,California,141.1,121826,387.4,736000,2,2,"1,219",N/A
San-Francisco,California,141.1,121826,387.4,2098000,2,2,"1,619",1.42
San-Francisco,California,141.1,121826,387.4,5495000,2,2.5,"3,122","9,474"
San-Francisco,California,141.1,121826,387.4,1995000,2,2,"1,800",N/A
San-Francisco,California,141.1,121826,387.4,1375000,3,2,"1,795","5,171"
San-Francisco,California,141.1,121826,387.4,1298000,2,2,"1,198",N/A
San-Francisco,California,141.1,121826,387.4,980000,2,2,"1,098",1.16
San-Francisco,California,141.1,121826,387.4,2050000,4,4.5,N/A,"2,495"
San-Francisco,California,141.1,121826,387.4,775000,3,2,994,N/A
San-Francisco,California,141.1,121826,387.4,1199000,3,1.5,"1,126","2,812"
San-Francisco,California,141.1,121826,387.4,610000,1,1,764,1
San-Francisco,California,141.1,121826,387.4,1670000,2,2,"1,800",0.44
San-Francisco,California,141.1,121826,387.4,1348000,5,N/A,"2,117","1,751"
San-Francisco,California,141.1,121826,387.4,695000,2,1,816,1.72
San-Francisco,California,141.1,121826,387.4,2149000,2,2,"1,180",1.9
San-Francisco,California,141.1,121826,387.4,1545000,2,2,N/A,"5,091"
San-Francisco,California,141.1,121826,387.4,899900,1,2,N/A,0.97
San-Francisco,California,141.1,121826,387.4,1040000,1,1,880,N/A
San-Francisco,California,141.1,121826,387.4,4500000,4,3.5,"3,190","5,061"
San-Francisco,California,141.1,121826,387.4,1569000,2,2.5,"1,822",1.75
San-Francisco,California,141.1,121826,387.4,399000,1,1,644,1.26
San-Francisco,California,141.1,121826,387.4,1480000,2,2.5,"1,435",2.17
San-Francisco,California,141.1,121826,387.4,995000,2,2,974,0.63
San-Francisco,California,141.1,121826,387.4,950000,2,2,"1,187",N/A
San-Francisco,California,141.1,121826,387.4,388000,Studio,1,518,2.43
San-Francisco,California,141.1,121826,387.4,475000,Studio,1,N/A,N/A
San-Francisco,California,141.1,121826,387.4,1349000,2,2,"1,232",0.83
San-Francisco,California,141.1,121826,387.4,3995000,3,3.5,"2,997",N/A
San-Francisco,California,141.1,121826,387.4,3195000,5,3.5,"2,775","2,936"
San-Francisco,California,141.1,121826,387.4,1825000,3,N/A,"4,362","2,191"
San-Francisco,California,141.1,121826,387.4,1595000,2,2,N/A,0.59
San-Francisco,California,141.1,121826,387.4,1649000,2,2,"1,399",0.37
San-Francisco,California,141.1,121826,387.4,2848000,3,2,N/A,1.29
San-Francisco,California,141.1,121826,387.4,1750000,3,2,"1,732","2,996"
San-Francisco,California,141.1,121826,387.4,2495000,2,2.5,"1,652",N/A
San-Francisco,California,141.1,121826,387.4,664888,1,1,840,1.15
San-Francisco,California,141.1,121826,387.4,2500000,8,N/A,N/A,"2,500"
San-Francisco,California,141.1,121826,387.4,1295000,2,1,995,"2,850"
San-Francisco,California,141.1,121826,387.4,4995000,N/A,N/A,"7,776","7,000"
San-Francisco,California,141.1,121826,387.4,1550000,15,N/A,"5,844","2,779"
San-Francisco,California,141.1,121826,387.4,1600000,4,3,"2,646","2,080"
San-Francisco,California,141.1,121826,387.4,469000,Studio,1,N/A,"4,727"
San-Francisco,California,141.1,121826,387.4,1295000,1,1,"1,115",0.27
San-Francisco,California,141.1,121826,387.4,750000,1,1.5,716,1.06
San-Francisco,California,141.1,121826,387.4,1995000,1,1.5,"1,133",N/A
San-Francisco,California,141.1,121826,387.4,1899999,3,2,"1,421","3,510"
San-Francisco,California,141.1,121826,387.4,1850000,2,2,"1,328",1.29
San-Francisco,California,141.1,121826,387.4,1100000,2,2.5,"1,074","1,691"
San-Francisco,California,141.1,121826,387.4,7000000,2,3.5,"3,315",1.16
San-Francisco,California,141.1,121826,387.4,2200000,8,N/A,"3,900","2,997"
San-Francisco,California,141.1,121826,387.4,715000,1,1,714,0.46
San-Francisco,California,141.1,121826,387.4,1145000,1,1,837,1.29
San-Francisco,California,141.1,121826,387.4,898000,2,1,919,"1,875"
San-Francisco,California,141.1,121826,387.4,1095000,3,1.5,"1,483",N/A
San-Francisco,California,141.1,121826,387.4,2500000,4,3,"2,755","2,397"
San-Francisco,California,141.1,121826,387.4,1495000,4,1.5,"1,924",N/A
San-Francisco,California,141.1,121826,387.4,675000,2,1,798,1
San-Francisco,California,141.1,121826,387.4,1225000,1,1.5,883,1.73
San-Francisco,California,141.1,121826,387.4,1199888,2,2,"1,250",N/A
San-Francisco,California,141.1,121826,387.4,3200000,13,N/A,"8,700","3,123"
San-Francisco,California,141.1,121826,387.4,2895000,6,N/A,"3,000","2,535"
San-Francisco,California,141.1,121826,387.4,1250000,4,N/A,"2,474","1,573"
San-Francisco,California,141.1,121826,387.4,7400000,1,N/A,"23,666","4,121"
San-Francisco,California,141.1,121826,387.4,1295000,2,2.5,"1,315",N/A
San-Francisco,California,141.1,121826,387.4,1315000,1,1,"1,031",N/A
San-Francisco,California,141.1,121826,387.4,2250000,2,N/A,"3,900","2,722"
San-Francisco,California,141.1,121826,387.4,2195000,12,N/A,"4,441","3,842"
San-Francisco,California,141.1,121826,387.4,2388000,4,3,"2,568","5,993"
San-Francisco,California,141.1,121826,387.4,1395000,3,1.5,"1,275","2,112"
San-Francisco,California,141.1,121826,387.4,1595000,3,1.5,"2,665","2,182"
San-Francisco,California,141.1,121826,387.4,699000,1,1,735,"1,850"
San-Francisco,California,141.1,121826,387.4,3350000,2,N/A,"7,232","2,448"
San-Francisco,California,141.1,121826,387.4,8500000,3,4.5,"3,879",0.33
San-Francisco,California,141.1,121826,387.4,317175,1,1,506,"5,242"
San-Francisco,California,141.1,121826,387.4,995000,1,1,N/A,"3,006"
San-Francisco,California,141.1,121826,387.4,2500000,4,3.5,"2,780",0.33
San-Francisco,California,141.1,121826,387.4,1799000,7,N/A,"5,600","3,001"
San-Francisco,California,141.1,121826,387.4,625000,1,1,493,0.67
San-Francisco,California,141.1,121826,387.4,928000,1,1,676,N/A
San-Francisco,California,141.1,121826,387.4,2650000,N/A,N/A,"3,440","1,873"
San-Francisco,California,141.1,121826,387.4,579000,1,1,N/A,"8,245"
San-Francisco,California,141.1,121826,387.4,495000,Studio,1,N/A,N/A
San-Francisco,California,141.1,121826,387.4,499000,1,1,501,"8,087"
San-Francisco,California,141.1,121826,387.4,5850000,5,N/A,"16,363","6,299"
San-Francisco,California,141.1,121826,387.4,888000,2,1.5,"1,014",0.89
San-Francisco,California,141.1,121826,387.4,1625000,7,N/A,"4,773","2,405"
San-Francisco,California,141.1,121826,387.4,3250000,3,N/A,"8,700","3,437"
San-Francisco,California,141.1,121826,387.4,2290000,1,1.5,"1,025",1.09
San-Francisco,California,141.1,121826,387.4,2195000,4,3,"2,247","3,680"
San-Francisco,California,141.1,121826,387.4,2385000,2,2,"1,297",2.01
San-Francisco,California,141.1,121826,387.4,1600000,4,N/A,"3,915","1,372"
San-Francisco,California,141.1,121826,387.4,3599000,20,N/A,"10,910","4,273"
San-Francisco,California,141.1,121826,387.4,598000,Studio,1,586,1.06
San-Francisco,California,141.1,121826,387.4,629000,Studio,1,465,0.46
San-Francisco,California,141.1,121826,387.4,437361,1,1,693,1.84
San-Francisco,California,141.1,121826,387.4,2400000,10,N/A,"5,170","1,999"
San-Francisco,California,141.1,121826,387.4,758000,1,1,845,0.34
New-York,New York,160.2,67997,229.7,315000,2,2,"1,400",N/A
New-York,New York,160.2,67997,229.7,619000,3,2.5,N/A,N/A
New-York,New York,160.2,67997,229.7,58000,Studio,1,445,N/A
New-York,New York,160.2,67997,229.7,260000,4,2,"2,015","3,920"
New-York,New York,160.2,67997,229.7,60000000,7,8.5+,"10,290",N/A
New-York,New York,160.2,67997,229.7,690000,5,2,"4,004","2,614"
New-York,New York,160.2,67997,229.7,499000,2,2,N/A,N/A
New-York,New York,160.2,67997,229.7,3800000,Studio,3.5,"4,981",N/A
New-York,New York,160.2,67997,229.7,629900,3,1.5,"1,148","2,449"
New-York,New York,160.2,67997,229.7,369000,3,1,"1,078","2,499"
New-York,New York,160.2,67997,229.7,449900,3,1.5,"1,312","2,700"
New-York,New York,160.2,67997,229.7,639000,3,2,"1,500",N/A
New-York,New York,160.2,67997,229.7,275000,3,1.5,"1,500",N/A
New-York,New York,160.2,67997,229.7,1699999,3,1,"1,800","2,000"
New-York,New York,160.2,67997,229.7,658888,3,1.5,"1,440","2,138"
New-York,New York,160.2,67997,229.7,999000,3,2,"1,633","1,800"
New-York,New York,160.2,67997,229.7,575000,1,1,825,N/A
New-York,New York,160.2,67997,229.7,1799000,5,3,N/A,"2,050"
New-York,New York,160.2,67997,229.7,795000,2,2,"1,092",N/A
New-York,New York,160.2,67997,229.7,550000,2,1,N/A,N/A
New-York,New York,160.2,67997,229.7,2588000,3,2,"1,450",N/A
New-York,New York,160.2,67997,229.7,280000,1,1,700,N/A
New-York,New York,160.2,67997,229.7,888000,4,3,"1,512","2,500"
New-York,New York,160.2,67997,229.7,2195000,2,2,"1,250",N/A
New-York,New York,160.2,67997,229.7,6900000,2,2.5,"1,987",N/A
New-York,New York,160.2,67997,229.7,798000,9,4,"3,612","2,500"
New-York,New York,160.2,67997,229.7,895000,5,2.5,"2,395",N/A
New-York,New York,160.2,67997,229.7,2235000,3,2,N/A,0.34
New-York,New York,160.2,67997,229.7,2500000,3,3,"2,229",N/A
New-York,New York,160.2,67997,229.7,1895000,2,2,N/A,N/A
New-York,New York,160.2,67997,229.7,1338000,6,3,N/A,"2,500"
New-York,New York,160.2,67997,229.7,1595000,2,2,"1,295",N/A
New-York,New York,160.2,67997,229.7,1300000,N/A,N/A,N/A,"4,000"
New-York,New York,160.2,67997,229.7,450000,3,2,"1,776","1,776"
New-York,New York,160.2,67997,229.7,6350000,4,4,"2,573",N/A
New-York,New York,160.2,67997,229.7,775000,2,2,710,N/A
New-York,New York,160.2,67997,229.7,1399000,3,2,"2,694","3,900"
New-York,New York,160.2,67997,229.7,495000,1,1,N/A,"6,256"
New-York,New York,160.2,67997,229.7,1700000,1,1.5,991,N/A
New-York,New York,160.2,67997,229.7,749999,3,3.5,"1,440","2,500"
New-York,New York,160.2,67997,229.7,729000,3,2.5,"1,063","4,000"
New-York,New York,160.2,67997,229.7,55000000,8,8.5,"12,000",N/A
New-York,New York,160.2,67997,229.7,695500,N/A,18.5+,N/A,"6,688"
New-York,New York,160.2,67997,229.7,749999,3,2,"1,150","5,402"
New-York,New York,160.2,67997,229.7,215000,1,1,625,N/A
New-York,New York,160.2,67997,229.7,900000,3,2.5,"1,440","3,820"
New-York,New York,160.2,67997,229.7,425000,5,2,N/A,"3,742"
New-York,New York,160.2,67997,229.7,1850000,6,3.5,"3,570",N/A
New-York,New York,160.2,67997,229.7,325000,2,1,979,N/A
New-York,New York,160.2,67997,229.7,725000,3,2,"1,584","4,000"
New-York,New York,160.2,67997,229.7,1699900,5,3.5,"3,740","1,742"
New-York,New York,160.2,67997,229.7,14900000,5,4.5,"8,550","2,008"
New-York,New York,160.2,67997,229.7,578888,6,4,"2,504","2,250"
New-York,New York,160.2,67997,229.7,499000,2,1.5,N/A,N/A
New-York,New York,160.2,67997,229.7,499998,3,1,"1,522","8,000"
New-York,New York,160.2,67997,229.7,1129900,3,2,N/A,"4,957"
New-York,New York,160.2,67997,229.7,280000,3,1,N/A,N/A
New-York,New York,160.2,67997,229.7,499999,3,2.5,N/A,N/A
New-York,New York,160.2,67997,229.7,849000,5,3,"2,324","3,000"
New-York,New York,160.2,67997,229.7,1600000,N/A,6,N/A,"4,000"
New-York,New York,160.2,67997,229.7,105000,Studio,1,200,N/A
New-York,New York,160.2,67997,229.7,24800000,6,8,N/A,"2,043"
New-York,New York,160.2,67997,229.7,899000,4,4,"2,760","4,600"
New-York,New York,160.2,67997,229.7,499999,3,2,N/A,N/A
New-York,New York,160.2,67997,229.7,1299999,6,4,"2,391","4,000"
New-York,New York,160.2,67997,229.7,599000,8,4,N/A,"2,375"
New-York,New York,160.2,67997,229.7,1160000,1,1,706,N/A
New-York,New York,160.2,67997,229.7,1368000,4,3.5+,"3,200","5,000"
New-York,New York,160.2,67997,229.7,499000,1,1,N/A,N/A
New-York,New York,160.2,67997,229.7,6199999,9,8,"7,596",N/A
New-York,New York,160.2,67997,229.7,998000,3,1.5+,"1,632","2,000"
New-York,New York,160.2,67997,229.7,629900,6,3,"2,536",N/A
New-York,New York,160.2,67997,229.7,299000,3,1,"2,516","4,800"
New-York,New York,160.2,67997,229.7,750000,2,1.5+,"1,688","3,410"
New-York,New York,160.2,67997,229.7,499999,2,1,"1,744","5,075"
New-York,New York,160.2,67997,229.7,2199999,4,2.5,N/A,0.28
New-York,New York,160.2,67997,229.7,1250000,3,2,"1,406","1,594"
New-York,New York,160.2,67997,229.7,675000,4,2.5,"1,782","3,058"
New-York,New York,160.2,67997,229.7,1990000,7,3.5,"3,650","4,356"
New-York,New York,160.2,67997,229.7,265000,Studio,1,N/A,N/A
New-York,New York,160.2,67997,229.7,1099000,4,2,N/A,"1,800"
New-York,New York,160.2,67997,229.7,169999,1,1,800,N/A
New-York,New York,160.2,67997,229.7,295000,1,1,N/A,0.3
New-York,New York,160.2,67997,229.7,8750000,5,5,"4,576","2,485"
New-York,New York,160.2,67997,229.7,265000,2,1,815,N/A
New-York,New York,160.2,67997,229.7,350000,1,1,N/A,N/A
New-York,New York,160.2,67997,229.7,175000,1,1,900,N/A
New-York,New York,160.2,67997,229.7,850000,3,1.5,"1,637","2,000"
New-York,New York,160.2,67997,229.7,569500,2,1,"1,200",N/A
New-York,New York,160.2,67997,229.7,559000,2,2,"1,873","1,400"
New-York,New York,160.2,67997,229.7,950000,5,4,"2,452",0.37
New-York,New York,160.2,67997,229.7,950000,5,2,"2,344",N/A
New-York,New York,160.2,67997,229.7,830888,3,2,"2,100","4,599"
New-York,New York,160.2,67997,229.7,239000,1,1,N/A,N/A
New-York,New York,160.2,67997,229.7,225000,Studio,1,450,N/A
New-York,New York,160.2,67997,229.7,224999,3,1,N/A,N/A
New-York,New York,160.2,67997,229.7,999000,4,3,N/A,"1,753"
New-York,New York,160.2,67997,229.7,825000,2,1.5,"1,200",N/A
New-York,New York,160.2,67997,229.7,3150000,5,4.5,"2,581","4,035"
New-York,New York,160.2,67997,229.7,2300000,6,4,N/A,N/A
New-York,New York,160.2,67997,229.7,949000,6,2,"2,936","3,000"
New-York,New York,160.2,67997,229.7,269000,2,1,N/A,N/A
New-York,New York,160.2,67997,229.7,565000,1,1,700,N/A
New-York,New York,160.2,67997,229.7,1795000,2,2,N/A,N/A
New-York,New York,160.2,67997,229.7,327888,1,1,800,0.35
New-York,New York,160.2,67997,229.7,625000,3,2,"1,375","2,500"
New-York,New York,160.2,67997,229.7,625000,1,1,783,N/A
New-York,New York,160.2,67997,229.7,2125000,15,5,"8,125",N/A
New-York,New York,160.2,67997,229.7,1190000,16,8,N/A,"2,672"
New-York,New York,160.2,67997,229.7,2695000,6,5,"4,720",N/A
New-York,New York,160.2,67997,229.7,142500,1,1,N/A,N/A
New-York,New York,160.2,67997,229.7,1199000,4,2.5,"2,500","4,000"
New-York,New York,160.2,67997,229.7,299888,2,2,"1,138","1,260"
New-York,New York,160.2,67997,229.7,399000,1,1,592,592
New-York,New York,160.2,67997,229.7,149000,Studio,1,400,"5,640"
New-York,New York,160.2,67997,229.7,650000,3,1,"1,248","5,300"
New-York,New York,160.2,67997,229.7,399888,2,1,791,791
New-York,New York,160.2,67997,229.7,599000,1,1,N/A,0.4
New-York,New York,160.2,67997,229.7,699000,3,2,"1,260","4,792"
New-York,New York,160.2,67997,229.7,5496000,3,4,"4,232",N/A
New-York,New York,160.2,67997,229.7,14750000,7,6.5,N/A,N/A
New-York,New York,160.2,67997,229.7,700000,N/A,N/A,N/A,"2,522"
New-York,New York,160.2,67997,229.7,4100000,2,2,"1,602","8,330"
New-York,New York,160.2,67997,229.7,465000,1,1,653,N/A
New-York,New York,160.2,67997,229.7,915000,4,2,"1,898","4,100"
New-York,New York,160.2,67997,229.7,690000,3,3,"1,472","1,690"
New-York,New York,160.2,67997,229.7,885000,1,1,715,N/A
New-York,New York,160.2,67997,229.7,39995000,4,7.5+,"10,582",N/A
New-York,New York,160.2,67997,229.7,799999,2,1,N/A,"4,267"
New-York,New York,160.2,67997,229.7,400000,3,N/A,N/A,N/A
New-York,New York,160.2,67997,229.7,398000,2,1,950,N/A
New-York,New York,160.2,67997,229.7,350000,N/A,N/A,N/A,"1,742"
New-York,New York,160.2,67997,229.7,450000,N/A,N/A,N/A,0.42
New-York,New York,160.2,67997,229.7,2999999,N/A,N/A,N/A,"3,750"
New-York,New York,160.2,67997,229.7,3995000,4,3.5,N/A,"3,000"
New-York,New York,160.2,67997,229.7,299000,5,2,N/A,"1,666"
New-York,New York,160.2,67997,229.7,550000,N/A,N/A,N/A,"2,500"
New-York,New York,160.2,67997,229.7,707000,4,1.5,"1,320","6,300"
New-York,New York,160.2,67997,229.7,1300000,6,3.5,"2,112","3,294"
New-York,New York,160.2,67997,229.7,1349900,3,4.5,"2,800","5,000"
New-York,New York,160.2,67997,229.7,229999,2,1,860,860
New-York,New York,160.2,67997,229.7,985000,N/A,2.5,"1,760","4,000"
New-York,New York,160.2,67997,229.7,949000,4,4,"2,288","4,200"
New-York,New York,160.2,67997,229.7,545000,1,1,N/A,"7,350"
New-York,New York,160.2,67997,229.7,649000,3,2,"1,222","5,000"
New-York,New York,160.2,67997,229.7,799000,3,2,"1,400","5,475"
New-York,New York,160.2,67997,229.7,1980000,6,3.5,"1,120","3,120"
New-York,New York,160.2,67997,229.7,1295000,4,2,"1,995",N/A
New-York,New York,160.2,67997,229.7,499988,2,2,"1,206",N/A
New-York,New York,160.2,67997,229.7,285000,1,1,N/A,N/A
New-York,New York,160.2,67997,229.7,159000,1,1,875,N/A
New-York,New York,160.2,67997,229.7,1150000,4,3.5,"3,110","5,700"
New-York,New York,160.2,67997,229.7,789999,4,2.5,"2,074","2,784"
New-York,New York,160.2,67997,229.7,10500000,3,3,"2,753",N/A
New-York,New York,160.2,67997,229.7,2650000,4,3.5,"2,601",N/A
New-York,New York,160.2,67997,229.7,350000,2,1,N/A,N/A
New-York,New York,160.2,67997,229.7,599000,2,2,868,N/A
New-York,New York,160.2,67997,229.7,25000000,5,7.5,"5,943",N/A
New-York,New York,160.2,67997,229.7,779000,2,1,N/A,"7,575"
New-York,New York,160.2,67997,229.7,569000,2,2,"1,100",N/A
New-York,New York,160.2,67997,229.7,775000,Studio,1,N/A,N/A
New-York,New York,160.2,67997,229.7,250000,2,2,"1,250",N/A
New-York,New York,160.2,67997,229.7,9280000,5,5.5,"4,198",0.28
New-York,New York,160.2,67997,229.7,529000,Studio,1,625,1.52
New-York,New York,160.2,67997,229.7,2900000,3,3.5,"2,261",N/A
New-York,New York,160.2,67997,229.7,550000,3,1.5,"1,152",N/A
New-York,New York,160.2,67997,229.7,980000,N/A,4,"2,700","4,600"
New-York,New York,160.2,67997,229.7,7250000,5,4,N/A,"2,190"
New-York,New York,160.2,67997,229.7,695000,3,2,"1,480",N/A
New-York,New York,160.2,67997,229.7,950000,6,2,"2,100","2,648"
New-York,New York,160.2,67997,229.7,1130000,3,3.5,"3,750",0.3
New-York,New York,160.2,67997,229.7,799999,4,2.5,"2,375","5,874"
New-York,New York,160.2,67997,229.7,799000,3,1,"1,764","1,740"
New-York,New York,160.2,67997,229.7,5900000,7,7.5,"10,100",0.55
New-York,New York,160.2,67997,229.7,859000,3,2,"1,900","5,759"
New-York,New York,160.2,67997,229.7,438000,2,1,800,N/A
New-York,New York,160.2,67997,229.7,215000,1,1,N/A,0.37
New-York,New York,160.2,67997,229.7,1369000,3,2.5,"1,920","2,000"
New-York,New York,160.2,67997,229.7,2795000,7,3.5,"4,240","2,020"
New-York,New York,160.2,67997,229.7,164999,2,1,N/A,"3,074"
New-York,New York,160.2,67997,229.7,279000,2,2,"1,050",N/A
New-York,New York,160.2,67997,229.7,1680000,6,5,N/A,"4,000"
New-York,New York,160.2,67997,229.7,2399000,6,3,N/A,"1,880"
New-York,New York,160.2,67997,229.7,3200000,4,4,"2,950","5,357"
New-York,New York,160.2,67997,229.7,720000,Studio,1,650,N/A
New-York,New York,160.2,67997,229.7,600000,6,2,"2,620",N/A
New-York,New York,160.2,67997,229.7,599999,3,1.5,"1,716","1,122"
New-York,New York,160.2,67997,229.7,42000000,17,16,"12,349","2,229"
New-York,New York,160.2,67997,229.7,1075000,2,2,955,N/A
New-York,New York,160.2,67997,229.7,60000000,10,10.5,"15,875",N/A
New-York,New York,160.2,67997,229.7,99000,1,1,N/A,N/A
New-York,New York,160.2,67997,229.7,425000,2,1,"1,536","2,100"
New-York,New York,160.2,67997,229.7,899000,4,3,"5,000","5,000"
New-York,New York,160.2,67997,229.7,799000,4,2,"3,392","2,317"
New-York,New York,160.2,67997,229.7,539999,3,1.5,"1,250","2,596"
New-York,New York,160.2,67997,229.7,479000,3,3,N/A,N/A
New-York,New York,160.2,67997,229.7,649000,3,2.5,N/A,"3,200"
New-York,New York,160.2,67997,229.7,399000,2,1,N/A,N/A
New-York,New York,160.2,67997,229.7,499900,3,2,N/A,"2,275"
New-York,New York,160.2,67997,229.7,649000,2,2.5,"1,600",N/A
New-York,New York,160.2,67997,229.7,849000,2,2,N/A,"1,380"
New-York,New York,160.2,67997,229.7,1199000,N/A,2,"2,210","1,600"
New-York,New York,160.2,67997,229.7,60000000,8,7.5,N/A,N/A
New-York,New York,160.2,67997,229.7,799000,3,1.5,"1,296","2,000"
New-York,New York,160.2,67997,229.7,400000,2,2,"1,150",N/A
New-York,New York,160.2,67997,229.7,1485000,3,1.5,"1,800",N/A
New-York,New York,160.2,67997,229.7,164999,Studio,1,400,400
New-York,New York,160.2,67997,229.7,600000,3,1,"1,196","4,000"
New-York,New York,160.2,67997,229.7,139999,1,1,750,N/A
New-York,New York,160.2,67997,229.7,1450000,3,1,"1,500",N/A
New-York,New York,160.2,67997,229.7,333400,2,1,816,"2,825"
New-York,New York,160.2,67997,229.7,829999,3,3.5,"1,380","2,475"
New-York,New York,160.2,67997,229.7,269000,1,1,700,N/A
New-York,New York,160.2,67997,229.7,384900,2,2,"1,100",0.91
New-York,New York,160.2,67997,229.7,269000,1,1,740,740
New-York,New York,160.2,67997,229.7,2500000,3,3.5,"2,760","2,227"
New-York,New York,160.2,67997,229.7,1370000,4,3,"3,303",0.29
New-York,New York,160.2,67997,229.7,402800,2,2,"1,186",N/A
New-York,New York,160.2,67997,229.7,438000,3,1.5,"1,142","1,142"
New-York,New York,160.2,67997,229.7,2088000,5,6,"9,375",0.49
New-York,New York,160.2,67997,229.7,177000,2,1,"1,250",N/A
New-York,New York,160.2,67997,229.7,1049000,3,2.5,"1,760",0.26
New-York,New York,160.2,67997,229.7,925000,6,2,"2,166","2,405"
New-York,New York,160.2,67997,229.7,475000,2,2.5,"1,008","3,100"
New-York,New York,160.2,67997,229.7,1350000,5,3,N/A,"2,248"
New-York,New York,160.2,67997,229.7,1295000,2,2,"1,256",N/A
New-York,New York,160.2,67997,229.7,198000,1,1,N/A,"5,000"
New-York,New York,160.2,67997,229.7,1199000,6,5,N/A,"3,000"
New-York,New York,160.2,67997,229.7,15000000,6,5.5+,"6,204",N/A
New-York,New York,160.2,67997,229.7,350000,3,1,"1,000",N/A
New-York,New York,160.2,67997,229.7,650000,3,1,"1,118","4,080"
New-York,New York,160.2,67997,229.7,875000,2,2,853,N/A
New-York,New York,160.2,67997,229.7,2495000,3,3,"1,756",N/A
New-York,New York,160.2,67997,229.7,749000,3,2,"1,400",N/A
New-York,New York,160.2,67997,229.7,1075000,3,2.5,"2,700",0.46
New-York,New York,160.2,67997,229.7,468000,2,2,759,N/A
New-York,New York,160.2,67997,229.7,345000,2,1,N/A,N/A
New-York,New York,160.2,67997,229.7,885000,2,1,664,N/A
New-York,New York,160.2,67997,229.7,750000,6,3.5,N/A,"2,500"
Seattle,Washington,118.5,110781,440.8,599950,1,1,930,"1,860"
Seattle,Washington,118.5,110781,440.8,959950,4,2.5,"2,758",N/A
Seattle,Washington,118.5,110781,440.8,675000,4,2,"1,700","6,840"
Seattle,Washington,118.5,110781,440.8,638800,3,2,"1,570","3,582"
Seattle,Washington,118.5,110781,440.8,1568000,4,2,"2,380","6,122"
Seattle,Washington,118.5,110781,440.8,750000,4,2.5+,"2,460","4,600"
Seattle,Washington,118.5,110781,440.8,1220000,3,2,"1,720","5,000"
Seattle,Washington,118.5,110781,440.8,1800000,5,4.5,"4,890","5,220"
Seattle,Washington,118.5,110781,440.8,849999,5,2,"1,880","5,096"
Seattle,Washington,118.5,110781,440.8,499990,3,1,"1,320",0.48
Seattle,Washington,118.5,110781,440.8,629950,3,1,770,"5,132"
Seattle,Washington,118.5,110781,440.8,1495000,5,3,"2,510","5,400"
Seattle,Washington,118.5,110781,440.8,1400000,3,2,"2,188","7,200"
Seattle,Washington,118.5,110781,440.8,1300000,4,3,"2,110","3,741"
Seattle,Washington,118.5,110781,440.8,10500000,3,4.5+,"5,356",N/A
Seattle,Washington,118.5,110781,440.8,850000,3,2,"1,662","1,542"
Seattle,Washington,118.5,110781,440.8,1200000,N/A,N/A,N/A,0.32
Seattle,Washington,118.5,110781,440.8,599000,N/A,N/A,N/A,"5,179"
Seattle,Washington,118.5,110781,440.8,599000,N/A,N/A,N/A,"6,242"
Seattle,Washington,118.5,110781,440.8,1249000,N/A,N/A,N/A,"5,005"
Seattle,Washington,118.5,110781,440.8,599000,N/A,N/A,N/A,"5,012"
Seattle,Washington,118.5,110781,440.8,80000,N/A,N/A,N/A,"9,677"
Seattle,Washington,118.5,110781,440.8,599000,N/A,N/A,N/A,"5,940"
Seattle,Washington,118.5,110781,440.8,599000,N/A,N/A,N/A,"5,115"
Seattle,Washington,118.5,110781,440.8,835000,3,1,"1,600","6,000"
Seattle,Washington,118.5,110781,440.8,1795000,4,3.5,"3,600",0.28
Seattle,Washington,118.5,110781,440.8,450000,2,1,752,N/A
Seattle,Washington,118.5,110781,440.8,8500000,4,4.5+,"6,900",1.68
Seattle,Washington,118.5,110781,440.8,4850000,4,4,"5,020",0.27
Seattle,Washington,118.5,110781,440.8,995000,5,2,"2,740","6,984"
Seattle,Washington,118.5,110781,440.8,10250000,2,2.5,"4,339",N/A
Seattle,Washington,118.5,110781,440.8,1750000,3,3.5,"2,428",0.27
Seattle,Washington,118.5,110781,440.8,249999,2,2,"1,019",N/A
Seattle,Washington,118.5,110781,440.8,410000,2,2,880,N/A
Seattle,Washington,118.5,110781,440.8,425000,1,1,"1,271",N/A
Seattle,Washington,118.5,110781,440.8,1695000,3,2,"2,510","2,145"
Seattle,Washington,118.5,110781,440.8,318995,Studio,1,455,N/A
Seattle,Washington,118.5,110781,440.8,375000,4,3,"2,350","9,440"
Seattle,Washington,118.5,110781,440.8,2250000,3,2,"2,300","4,000"
